Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\Default Work Unit\UI_Button_Up	
	18309885	UI_Button_Enter			\Default Work Unit\UI_Button_Enter	
	156563189	UI_Button_Down			\Default Work Unit\UI_Button_Down	
	215992295	Player_Health			\Default Work Unit\Player_Health	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	750089663	UI_Menu_Teleport			\Default Work Unit\UI_Menu_Teleport	
	844130829	Quest_CompleteCollection			\Default Work Unit\Quest_CompleteCollection	
	1399152593	UI_Quest_Roll_Hide			\Default Work Unit\UI_Quest_Roll_Hide	
	1464993479	UI_Menu_Resume			\Default Work Unit\UI_Menu_Resume	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\Default Work Unit\UI_Button_Exit	
	2702327653	UI_Quest_Roll_Open			\Default Work Unit\UI_Quest_Roll_Open	
	3237189652	UI_Menu_Pause			\Default Work Unit\UI_Menu_Pause	
	3240473869	Quest_Complete			\Default Work Unit\Quest_Complete	
	3474566310	UI_Menu_Select			\Default Work Unit\UI_Menu_Select	
	3524454690	UI_Quest_Roll_Show			\Default Work Unit\UI_Quest_Roll_Show	
	3567233235	UI_Quest_Roll_Close			\Default Work Unit\UI_Quest_Roll_Close	
	3695342915	Player_WeaponImpact			\Default Work Unit\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\Music_Region	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI_Inventory_Roll	
	4074966752	Player_PlayerFootstep			\Default Work Unit\Player_PlayerFootstep	
	4254124015	Destruction_Container			\Default Work Unit\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Default Work Unit\Time_of_Day	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	311764537	Day	Time_of_Day			
	1011622525	Night	Time_of_Day			
	286660663	Rubble	Surface_Type			
	389757836	Agent	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	3444057113	Crystal	Surface_Type			
	4248645337	Grass	Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\Default Work Unit\Music_Regions	

State	ID	Name	State Group			Notes
	608898761	Dungeon	Music_Regions			
	748895195	None	Music_Regions			
	1421251628	Woodlands	Music_Regions			
	1850388778	Desert	Music_Regions			
	3132368115	WwizardHouse	Music_Regions			
	3160623154	Silent	Music_Regions			
	3424056949	Nowhere	Music_Regions			
	3945572659	Village	Music_Regions			
	4122393694	Cave	Music_Regions			

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Default Work Unit\Time_of_Day	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	623360081	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2294066	Woodlands_Day_120BPM_4_4_L8M_P0	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Music\Explore\Woodlands_Day_120BPM_4_4_L8M_P0_295D3E20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Explore\Music\Woodlands\Woodlands_Day_120BPM_4_4_L8M_P0		3840208
	44139011	BAS_Crate_Destroy_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Crate\BAS_Crate_Destroy_04		146626
	60630466	BAS_Player_Footstep_water_walk_03	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_03		48038
	83312605	BAS_Player_Footstep_rubble_walk_05	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_05		47378
	105517932	BAS_Player_Footstep_dirt_walk_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01		47188
	119306444	BAS_Player_Footstep_wood_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_04		45296
	128137016	BAS_Player_Footstep_dirt_walk_02	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02		50972
	129434280	BAS_Crate_Destroy_01	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Crate\BAS_Crate_Destroy_01		89580
	137964504	BAS_Player_Footstep_water_walk_04	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_04		45296
	139623825	BAS_Player_Footstep_grass_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_06		47000
	149169872	BAS_Player_Footstep_dirt_walk_06	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06		47000
	161770584	BAS_QuestRoll_Close	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_QuestRoll_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_QuestRoll_Close		112326
	163811544	BAS_Button_Enter	C:\Users\Usuario\Documents\GitHub\WwiseAudioProject\AdventureGame\.cache\Windows\SFX\UI\BAS_Button_Enter_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Button_Enter		117424
